absorption_max,emission_max
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
488.0,530.0
